Index name;Oslo Boers Benchmark Index GR
Frequency;Månedlig data
Dato;OSEBX Index
31.12.1999;189.8
31.01.2000;184.5
29.02.2000;189.4
31.03.2000;188.3
28.04.2000;182.1
31.05.2000;190.6
30.06.2000;196.3
31.07.2000;201.8
31.08.2000;220.6
29.09.2000;213.9
31.10.2000;212.9
30.11.2000;195.6
29.12.2000;195.8
31.01.2001;201.2
28.02.2001;200.8
30.03.2001;184.1
30.04.2001;195.8
31.05.2001;207.0
29.06.2001;194.2
31.07.2001;189.0
31.08.2001;176.6
28.09.2001;147.1
31.10.2001;150.4
30.11.2001;158.9
31.12.2001;167.2
31.01.2002;163.6
28.02.2002;165.5
29.03.2002;179.1
30.04.2002;170.5
31.05.2002;165.9
28.06.2002;148.5
31.07.2002;136.6
30.08.2002;131.4
30.09.2002;110.6
31.10.2002;117.5
29.11.2002;126.1
31.12.2002;115.2
31.01.2003;109.7
28.02.2003;101.6
31.03.2003;104.0
30.04.2003;117.6
30.05.2003;124.3
30.06.2003;134.2
31.07.2003;145.3
29.08.2003;152.9
30.09.2003;142.6
31.10.2003;160.9
28.11.2003;162.3
31.12.2003;171.0
30.01.2004;183.9
27.02.2004;202.1
31.03.2004;193.8
30.04.2004;188.3
31.05.2004;191.6
30.06.2004;204.5
30.07.2004;201.7
31.08.2004;203.7
30.09.2004;219.3
29.10.2004;213.5
30.11.2004;232.4
31.12.2004;236.7
31.01.2005;242.5
28.02.2005;260.1
31.03.2005;256.3
29.04.2005;243.5
31.05.2005;258.4
30.06.2005;283.4
29.07.2005;298.6
31.08.2005;316.0
30.09.2005;328.2
31.10.2005;302.2
30.11.2005;314.2
30.12.2005;332.5
31.01.2006;355.2
28.02.2006;366.1
31.03.2006;396.3
28.04.2006;407.0
31.05.2006;381.4
30.06.2006;376.4
31.07.2006;381.0
31.08.2006;382.2
29.09.2006;371.6
31.10.2006;402.7
30.11.2006;413.0
29.12.2006;440.4
31.01.2007;460.7
28.02.2007;440.6
30.03.2007;461.3
30.04.2007;477.6
31.05.2007;496.3
29.06.2007;508.2
31.07.2007;495.6
31.08.2007;473.6
28.09.2007;496.3
31.10.2007;514.1
30.11.2007;492.8
31.12.2007;490.8
31.01.2008;393.9
29.02.2008;427.1
31.03.2008;412.0
30.04.2008;463.2
30.05.2008;497.2
30.06.2008;463.4
31.07.2008;424.0
29.08.2008;425.7
30.09.2008;318.4
31.10.2008;244.8
28.11.2008;219.9
31.12.2008;225.5
30.01.2009;225.8
27.02.2009;214.6
31.03.2009;226.3
30.04.2009;252.6
29.05.2009;292.6
30.06.2009;282.3
31.07.2009;297.6
31.08.2009;300.2
30.09.2009;323.5
